{   'anopheles-gambiae': ['GCA_000005575.1', 'anopheles_gambiae_core_37_90_4'],
    'aspergillus-fumigatus': [   'GCA_000002655.1',
                                 'aspergillus_fumigatus_core_37_90_2'],
    'aspergillus-nidulans': [   'GCA_000011425.1',
                                'aspergillus_nidulans_core_37_90_6'],
    'aspergillus-niger': ['GCA_000002855.1', 'aspergillus_niger_core_31_84_1'],
    'aspergillus-oryzae': [   'GCA_000184455.1',
                              'aspergillus_oryzae_core_31_84_2'],
    'drosophila-melanogaster': [   'GCA_000001215.4',
                                   'drosophila_melanogaster_core_37_90_6'],
    'hordeum-vulgare': ['GCA_000326085.1', 'hordeum_vulgare_core_35_88_2'],
    'oryza-sativa': ['GCA_001433935.1', 'oryza_sativa_core_37_90_7'],
    'xenopus-laevis': ['taeGut2', ''],
    'zea-mays': ['GCA_000005005.5', 'zea_mays_core_31_84_6']}